2025-01-23 20:29:04,666 [INFO] Logging initialized. Logs will be saved to ./results/toxicity/sentiment_alpha_400_from_neg_to_pos_datasize_1000_layer_6_mean_dif_mean_steertype_last_device_cuda_batchsize16/execution.log
2025-01-23 20:29:04,666 [INFO] Show Hyperparameters: 


2025-01-23 20:29:04,666 [INFO]   task: sentiment
2025-01-23 20:29:04,666 [INFO]   layer: 6
2025-01-23 20:29:04,666 [INFO]   LLM: gpt2-small
2025-01-23 20:29:04,666 [INFO]   seed: 42
2025-01-23 20:29:04,666 [INFO]   data_size: 1000
2025-01-23 20:29:04,666 [INFO]   device: cuda
2025-01-23 20:29:04,667 [INFO]   alpha: 400
2025-01-23 20:29:04,667 [INFO]   method: val_mul
2025-01-23 20:29:04,667 [INFO]   topk_mean: 100
2025-01-23 20:29:04,667 [INFO]   topk_cnt: 100
2025-01-23 20:29:04,667 [INFO]   batch_size: 16
2025-01-23 20:29:04,667 [INFO]   source: neg
2025-01-23 20:29:04,667 [INFO]   target: pos
2025-01-23 20:29:04,667 [INFO]   mean_type: dif_mean
2025-01-23 20:29:04,667 [INFO]   steer_type: last
2025-01-23 20:29:04,667 [INFO]   output_dir: ./results/toxicity
2025-01-23 20:29:04,667 [INFO]   dataset_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-01-23 20:29:04,667 [INFO]   prompt_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/prompts/sentiment_prompts-10k
2025-01-23 20:29:04,667 [INFO]   env_path: /home/ckqsudo/code2024/CKQ_ACL2024/Control_Infer/SAE-simple/.env
2025-01-23 20:29:04,667 [INFO]   debug: 1
2025-01-23 20:29:04,667 [INFO]   save_no_steer: 1
2025-01-23 20:29:04,667 [INFO]   cache_delta_matrix: 0
2025-01-23 20:29:04,667 [INFO] HF_ENDPOINT: https://hf-mirror.com
2025-01-23 20:29:04,667 [INFO] dataset path /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-01-23 20:29:04,668 [INFO] Loading dataset from ****/home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5***
2025-01-23 20:29:04,668 [WARNING] Repo card metadata block was not found. Setting CardData to empty.
2025-01-23 20:29:04,790 [INFO] Filtering dataset for negative, positive, and neutral samples
2025-01-23 20:29:04,798 [INFO] Selected 1000 negative, 1000 positive, and 1000 neutral samples
2025-01-23 20:29:04,798 [INFO] Loading model: gpt2-small
2025-01-23 20:29:07,391 [INFO] Loading SAE for layer 6
2025-01-23 20:29:09,929 [INFO] fromnegtopos
2025-01-23 20:29:09,929 [INFO] positive
2025-01-23 20:29:09,935 [INFO] Running model with cache to obtain hidden states
2025-01-23 20:29:12,106 [INFO] Total non-zero element shape: torch.Size([24576])
2025-01-23 20:29:12,107 [INFO] negative
2025-01-23 20:29:12,111 [INFO] Running model with cache to obtain hidden states
2025-01-23 20:29:14,337 [INFO] Total non-zero element shape: torch.Size([24576])
2025-01-23 20:29:14,338 [INFO] neutral
2025-01-23 20:29:14,342 [INFO] Running model with cache to obtain hidden states
2025-01-23 20:29:16,575 [INFO] Total non-zero element shape: torch.Size([24576])
2025-01-23 20:29:16,589 [INFO] 转向方向 dif_pos-neg_relu
2025-01-23 20:29:16,678 [INFO] delta_matrix: tensor([ 3.0888e-02, -6.2639e-02, -1.6661e-01,  2.3605e-02, -1.2572e-01,
        -2.1179e-02, -1.0273e-01,  1.3011e-01,  2.5184e-01, -7.0054e-02,
         5.6284e-02,  9.7999e-02,  1.4039e-01,  3.6514e-02,  1.5593e-01,
        -1.5877e-02, -1.0351e-01, -8.9507e-02,  1.8477e-01, -5.7356e-02,
         7.8928e-02, -7.0140e-02,  2.0649e-01,  1.5444e-02, -2.2785e-02,
         1.1024e-01, -2.2321e-02, -1.0862e-01, -8.8605e-02, -8.6892e-02,
        -4.0767e-02, -1.5344e-01, -5.7334e-02, -9.1498e-03, -4.6242e-02,
         9.8943e-03,  1.1844e-02, -3.9115e-02, -1.9498e-01,  4.8062e-02,
        -2.1581e-01, -1.3162e-01,  3.4685e-02, -7.2280e-02, -2.7096e-01,
         1.0563e-01,  7.5124e-04, -1.5717e-01, -6.2155e-02, -4.5794e-02,
        -8.4208e-02,  1.4807e-02,  8.8036e-02, -1.6108e-01,  4.4228e-02,
         1.1845e-01, -5.3487e-03,  2.2103e-01,  1.0063e-01,  1.9117e-02,
        -1.1569e-01, -8.7440e-02, -8.3092e-02,  1.1429e-01, -9.6181e-02,
         2.0174e-01, -8.2830e-04, -1.6519e-01, -1.0369e-01,  4.8204e-02,
        -5.1908e-02,  1.1438e-01,  8.7770e-02, -9.6351e-02,  9.4352e-03,
        -1.7336e-01, -5.2833e-02,  4.3417e-02, -1.0579e-01, -1.6599e-01,
         1.3195e-01,  2.7896e-02, -1.4130e-01, -8.0827e-02,  1.1534e-01,
         1.4044e-01, -1.4980e-01,  1.9567e-01, -2.8819e-02, -1.1131e-01,
         2.6287e-02, -1.0680e-01,  3.5394e-02,  7.7980e-02,  6.6789e-02,
         1.3268e-01, -1.8721e-01, -1.2219e-01,  2.8529e-02,  1.0752e-01,
         2.3081e-02,  1.3322e-01, -6.4270e-02, -6.7131e-02, -6.3369e-02,
         1.2527e-01, -5.9917e-02, -1.1493e-01,  5.6245e-02, -5.6666e-02,
        -2.0789e-02, -4.5559e-02, -4.9555e-02, -5.3522e-02, -1.1698e-01,
         3.3633e-02, -3.0952e-01,  4.4165e-02, -2.0934e-02,  5.2328e-02,
        -1.5332e-01, -7.3435e-02, -2.1549e-02,  4.1343e-02,  5.3329e-02,
        -2.7260e-01,  5.3867e-03,  2.7483e-02,  1.5878e-01, -4.0455e-02,
        -1.3919e-01,  1.5066e-01, -2.0085e-01, -2.1310e-01,  4.0698e-02,
         1.9067e-01, -7.5057e-02,  9.6844e-02, -4.8283e-02, -1.1552e-02,
        -6.0581e-02, -5.9109e-02, -2.9354e-02, -8.9749e-02,  8.3219e-02,
        -5.8136e-02, -4.4262e-02,  4.4817e-02, -1.4460e-01, -2.7021e-03,
        -1.0678e-01,  9.8303e-02,  5.0896e-03,  8.9510e-02, -6.4631e-02,
        -8.0406e-02, -8.9915e-02,  9.3388e-02, -1.4252e-02,  1.2228e-01,
        -1.8443e-02, -1.9626e-01,  6.1950e-02,  1.8008e-01, -9.0695e-02,
         7.7747e-02,  1.4760e-01, -9.0091e-02, -4.9581e-02, -4.4953e-02,
         6.7040e-03,  1.4424e-02, -3.2216e-02, -3.1004e-04, -1.6481e-01,
         6.2728e-02, -8.2905e-02,  5.5504e-02,  5.7458e-02,  3.5452e-02,
        -4.0978e-02, -8.1327e-02,  1.4530e-01, -7.0003e-02, -1.8835e-01,
